b57249B90-BBCF-4B5E-9C1F-71BB8FA472AB

CCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCTexture2D.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/textures/CCTexture2D.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s404562578.168794
e404562578.738317
r1
xCompileC
x/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCTexture2D.o
x/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/textures/CCTexture2D.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/textures/CCTexture2D.cpp
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/textures/CCTexture2D.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCObject.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCDataVisitor.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCPlatformMacros.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/include/ccConfig.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCPlatformConfig.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/CCPlatformDefine.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCGeometry.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/include/ccTypes.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/CCGL.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/include/ccMacros.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCCommon.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/CCStdC.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/CCConfiguration.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCString.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/platform.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCThread.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCImage.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/support/ccUtils.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/textures/CCTexturePVR.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCArray.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/support/data_support/ccCArray.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/textures/CCTextureETC.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/CCDirector.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/kazmath/include/kazmath/mat4.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/kazmath/include/kazmath/utility.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/label_nodes/CCLabelAtlas.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/base_nodes/CCAtlasNode.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/base_nodes/CCNode.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCAffineTransform.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/shaders/ccGLStateCache.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/shaders/CCGLProgram.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/kazmath/include/kazmath/kazmath.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/kazmath/include/kazmath/vec2.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/kazmath/include/kazmath/vec3.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/kazmath/include/kazmath/mat3.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/kazmath/include/kazmath/quaternion.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/kazmath/include/kazmath/plane.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/kazmath/include/kazmath/aabb.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/kazmath/include/kazmath/ray2.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/script_support/CCScriptSupport.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/CCAccelerometer.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCAccelerometerDelegate.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/touch_dispatcher/CCTouch.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCSet.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/include/CCProtocols.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/include/ccTypeInfo.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/shaders/CCShaderCache.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCDictionary.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/support/data_support/uthash.h
o/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/textures/CCTexture2D.cpp:358:29: warning: multiple unsequenced modifications to 'inPixel8' [-Wunsequenced]
o                (((*inPixel8++ & 0xFF) >> 3) << 11) |  // R
o                            ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/textures/CCTexture2D.cpp369"CompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCTexture2D.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/textures/CCTexture2D.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerd45f2b92221db841^fa60bd92221db841^-290"/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/textures/CCTexture2D.cpp:358:29: warning: multiple unsequenced modifications to 'inPixel8' [-Wunsequenced]                (((*inPixel8++ & 0xFF) >> 3) << 11) |  // R                            ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@48"Multiple unsequenced modifications to 'inPixel8'-404562578#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@112"file://localhost/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/textures/CCTexture2D.cpp0000000000000000^357#28#357#28#10862#0#14"Semantic Issue1(3@112"file://localhost/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/textures/CCTexture2D.cpp0000000000000000^358#28#358#30#10922#0#-0#0#1#-19%DVTDocumentLocation4@112"file://localhost/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/textures/CCTexture2D.cpp0000000000000000^4594"CompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCTexture2D.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/textures/CCTexture2D.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.1 -iquote /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-generated-files.hmap -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-project-headers.hmap -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Products/Debug-iphonesimulator/include -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/proj.ios/.. -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources/i386 -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Products/Debug-iphonesimulator -include /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-auykttcyiscmjhfafbliyibexwdk/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCTexture2D.d --serialize-diagnostics /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCTexture2D.dia -c /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/textures/CCTexture2D.cpp -o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCTexture2D.o36"33F9B96F-560A-4F8C-8DA7-1F7AAD2EEE03-
b57249B90-BBCF-4B5E-9C1F-71BB8FA472AB

CCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCTextureAtlas.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/textures/CCTextureAtlas.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s404562578.438545
e404562578.773170
r1
xCompileC
x/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCTextureAtlas.o
x/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/textures/CCTextureAtlas.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/textures/CCTextureAtlas.cpp
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/textures/CCTextureAtlas.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/include/ccTypes.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCGeometry.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCPlatformMacros.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/include/ccConfig.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCPlatformConfig.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/CCPlatformDefine.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCObject.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCDataVisitor.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/CCGL.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/textures/CCTextureCache.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCDictionary.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/support/data_support/uthash.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCArray.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/support/data_support/ccCArray.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/include/ccMacros.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCCommon.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/CCStdC.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCString.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/textures/CCTexture2D.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/shaders/CCGLProgram.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/shaders/ccGLStateCache.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/support/CCNotificationCenter.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/include/CCEventType.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/textures/CCTextureAtlas.cpp375"CompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCTextureAtlas.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/textures/CCTextureAtlas.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler78607092221db841^dae2c692221db841^---0#0#1#-19%DVTDocumentLocation2@115"file://localhost/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/textures/CCTextureAtlas.cpp0000000000000000^4612"CompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCTextureAtlas.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/textures/CCTextureAtlas.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_JAVASCRIPT -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -mios-simulator-version-min=5.1 -iquote /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-generated-files.hmap -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-own-target-headers.hmap -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-all-target-headers.hmap -iquote /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/cocos2dx-project-headers.hmap -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Products/Debug-iphonesimulator/include -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/proj.ios/.. -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/proj.ios/../kazmath/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources/i386 -I/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/DerivedSources -fdiagnostics-show-option -F/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Products/Debug-iphonesimulator -include /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/PrecompiledHeaders/cocos2dx-Prefix-auykttcyiscmjhfafbliyibexwdk/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCTextureAtlas.d --serialize-diagnostics /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCTextureAtlas.dia -c /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/textures/CCTextureAtlas.cpp -o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCTextureAtlas.o36"1139A8B4-F2D0-4B25-80A6-BA0CCDEE40E3-
b57249B90-BBCF-4B5E-9C1F-71BB8FA472AB

CCompileC /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCTextureCache.o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/textures/CCTextureCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s404562578.491546
e404562579.236937
r1
xCompileC
x/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/cocos2dx.build/Debug-iphonesimulator/cocos2dx.build/Objects-normal/i386/CCTextureCache.o
x/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/textures/CCTextureCache.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/textures/CCTextureCache.cpp
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/textures/CCTextureCache.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCObject.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCDataVisitor.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCPlatformMacros.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/include/ccConfig.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/CCPlatformConfig.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/platform/ios/CCPlatformDefine.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCDictionary.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/support/data_support/uthash.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/cocoa/CCArray.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/support/data_support/ccCArray.h
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/cocos2dx/include/ccMacros.h
