b6CF3DE38-9C73-4C91-8793-FADE95B35FBB

CCpResource /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/Resources/iphone/HelloWorld.png Build/Products/Debug-iphonesimulator/HelloCpp.app/HelloWorld.png
s404562581.893218
e404562581.896415
r1
xCpResource
x/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/Resources/iphone/HelloWorld.png
xBuild/Products/Debug-iphonesimulator/HelloCpp.app/HelloWorld.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy Build/Products/Debug-iphonesimulator/HelloCpp.app/HelloWorld.png196"CpResource /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/Resources/iphone/HelloWorld.png Build/Products/Debug-iphonesimulator/HelloCpp.app/HelloWorld.png6bb8e495221db841^b9feed95221db841^---0#0#1#-19%DVTDocumentLocation2@178"file://localhost/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app/HelloWorld.png0038ec1cdeffdf42^878"CpResource /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/Resources/iphone/HelloWorld.png Build/Products/Debug-iphonesimulator/HelloCpp.app/HelloWorld.png    cd /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/Resources/iphone/HelloWorld.png /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app36"61E39803-F7A7-4915-8FDE-951CAE770A81-
b6CF3DE38-9C73-4C91-8793-FADE95B35FBB

CCpResource /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/Resources/renderRipple.fsh Build/Products/Debug-iphonesimulator/HelloCpp.app/renderRipple.fsh
s404562581.770072
e404562581.849743
r1
xCpResource
x/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/Resources/renderRipple.fsh
xBuild/Products/Debug-iphonesimulator/HelloCpp.app/renderRipple.fsh
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Build/Products/Debug-iphonesimulator/HelloCpp.app/renderRipple.fsh193"CpResource /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/Resources/renderRipple.fsh Build/Products/Debug-iphonesimulator/HelloCpp.app/renderRipple.fsh5435c595221db841^d28cd995221db841^---0#0#1#-19%DVTDocumentLocation2@180"file://localhost/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app/renderRipple.fsh0038ec1cdeffdf42^870"CpResource /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/Resources/renderRipple.fsh Build/Products/Debug-iphonesimulator/HelloCpp.app/renderRipple.fsh    cd /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/Resources/renderRipple.fsh /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app36"C1A2E746-E235-4037-8963-ACCC65C54C5D-
b6CF3DE38-9C73-4C91-8793-FADE95B35FBB

CCpResource /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/Resources/updateRipple.fsh Build/Products/Debug-iphonesimulator/HelloCpp.app/updateRipple.fsh
s404562581.770065
e404562581.782496
r1
xCpResource
x/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/Resources/updateRipple.fsh
xBuild/Products/Debug-iphonesimulator/HelloCpp.app/updateRipple.fsh
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Build/Products/Debug-iphonesimulator/HelloCpp.app/updateRipple.fsh193"CpResource /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/Resources/updateRipple.fsh Build/Products/Debug-iphonesimulator/HelloCpp.app/updateRipple.fshbd34c595221db841^6858c895221db841^---0#0#1#-19%DVTDocumentLocation2@180"file://localhost/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app/updateRipple.fsh0038ec1cdeffdf42^870"CpResource /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/Resources/updateRipple.fsh Build/Products/Debug-iphonesimulator/HelloCpp.app/updateRipple.fsh    cd /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/Resources/updateRipple.fsh /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app36"4BE35568-D7DE-4DFF-9040-ECEA3D11353C-
b6CF3DE38-9C73-4C91-8793-FADE95B35FBB

CCpResource Default-568h@2x.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Default-568h@2x.png
s404562581.895883
e404562581.939524
r1
xCpResource
xDefault-568h@2x.png
xBuild/Products/Debug-iphonesimulator/HelloCpp.app/Default-568h@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy Build/Products/Debug-iphonesimulator/HelloCpp.app/Default-568h@2x.png100"CpResource Default-568h@2x.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Default-568h@2x.png946ce595221db841^ae2ef395221db841^---0#0#1#-19%DVTDocumentLocation2@183"file://localhost/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app/Default-568h@2x.png0038ec1cdeffdf42^779"CpResource Default-568h@2x.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Default-568h@2x.png    cd /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Default-568h@2x.png /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app36"AD08FC60-CCA2-423A-9D5D-48A027296B35-
b6CF3DE38-9C73-4C91-8793-FADE95B35FBB

CCpResource Default.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Default.png
s404562581.897652
e404562581.900411
r1
xCpResource
xDefault.png
xBuild/Products/Debug-iphonesimulator/HelloCpp.app/Default.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Debug-iphonesimulator/HelloCpp.app/Default.png84"CpResource Default.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Default.png58e2e595221db841^7905ee95221db841^---0#0#1#-19%DVTDocumentLocation2@175"file://localhost/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app/Default.png0038ec1cdeffdf42^755"CpResource Default.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Default.png    cd /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Default.png /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app36"22FC751E-CDF2-4AC2-A05B-3D461A10A462-
b6CF3DE38-9C73-4C91-8793-FADE95B35FBB

CCpResource Default@2x.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Default@2x.png
s404562581.899064
e404562581.980668
r1
xCpResource
xDefault@2x.png
xBuild/Products/Debug-iphonesimulator/HelloCpp.app/Default@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Copy Build/Products/Debug-iphonesimulator/HelloCpp.app/Default@2x.png90"CpResource Default@2x.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Default@2x.png4b3ee695221db841^1d01fc95221db841^---0#0#1#-19%DVTDocumentLocation2@178"file://localhost/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app/Default@2x.png0038ec1cdeffdf42^764"CpResource Default@2x.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Default@2x.png    cd /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Default@2x.png /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app36"A8454119-70DC-4AE3-A793-97E8F3CD82E0-
b6CF3DE38-9C73-4C91-8793-FADE95B35FBB

CCpResource Icon-114.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Icon-114.png
s404562581.938244
e404562581.940506
r1
xCpResource
xIcon-114.png
xBuild/Products/Debug-iphonesimulator/HelloCpp.app/Icon-114.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy Build/Products/Debug-iphonesimulator/HelloCpp.app/Icon-114.png86"CpResource Icon-114.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Icon-114.png0245f095221db841^ad32f395221db841^---0#0#1#-19%DVTDocumentLocation2@176"file://localhost/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app/Icon-114.png0038ec1cdeffdf42^758"CpResource Icon-114.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Icon-114.png    cd /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Icon-114.png /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app36"D9B16F72-B8D8-4D48-8245-C7386F9A7AAB-
b6CF3DE38-9C73-4C91-8793-FADE95B35FBB

CCpResource Icon-144.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Icon-144.png
s404562581.940843
e404562581.944236
r1
xCpResource
xIcon-144.png
xBuild/Products/Debug-iphonesimulator/HelloCpp.app/Icon-144.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy Build/Products/Debug-iphonesimulator/HelloCpp.app/Icon-144.png86"CpResource Icon-144.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Icon-144.png5beef095221db841^5c39f395221db841^---0#0#1#-19%DVTDocumentLocation2@176"file://localhost/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app/Icon-144.png0038ec1cdeffdf42^758"CpResource Icon-144.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Icon-144.png    cd /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Icon-144.png /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app36"41ADFA33-D940-45DA-ADAB-5104478BA050-
b6CF3DE38-9C73-4C91-8793-FADE95B35FBB

CCpResource Icon-57.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Icon-57.png
s404562581.901688
e404562581.903867
r1
xCpResource
xIcon-57.png
xBuild/Products/Debug-iphonesimulator/HelloCpp.app/Icon-57.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Debug-iphonesimulator/HelloCpp.app/Icon-57.png84"CpResource Icon-57.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Icon-57.png79e5e695221db841^1409ee95221db841^---0#0#1#-19%DVTDocumentLocation2@175"file://localhost/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app/Icon-57.png0038ec1cdeffdf42^755"CpResource Icon-57.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Icon-57.png    cd /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Icon-57.png /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app36"2C4E068C-620E-48CA-9D31-7478C5550DB6-
b6CF3DE38-9C73-4C91-8793-FADE95B35FBB

CCpResource Icon-72.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Icon-72.png
s404562581.905144
e404562581.936918
r1
xCpResource
xIcon-72.png
xBuild/Products/Debug-iphonesimulator/HelloCpp.app/Icon-72.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy Build/Products/Debug-iphonesimulator/HelloCpp.app/Icon-72.png84"CpResource Icon-72.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Icon-72.png29cce795221db841^772bf395221db841^---0#0#1#-19%DVTDocumentLocation2@175"file://localhost/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app/Icon-72.png0038ec1cdeffdf42^755"CpResource Icon-72.png Build/Products/Debug-iphonesimulator/HelloCpp.app/Icon-72.png    cd /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Icon-72.png /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app36"2FA1E610-FE96-4E07-B4E9-FD9317A8C363-
b6CF3DE38-9C73-4C91-8793-FADE95B35FBB

CGenerateDSYMFile /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app.dSYM /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app/HelloCpp
s404562612.383355
e404562613.410314
r1
xGenerateDSYMFile
x/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app.dSYM
x/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app/HelloCpp
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection161"Generate /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app.dSYM130"GenerateDSYMFile Build/Products/Debug-iphonesimulator/HelloCpp.app.dSYM Build/Products/Debug-iphonesimulator/HelloCpp.app/HelloCpp6d3662b4221db841^410b69b5221db841^---0#0#1#-19%DVTDocumentLocation2@168"file://localhost/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app.dSYM0038ec1cdeffdf42^844"GenerateDSYMFile Build/Products/Debug-iphonesimulator/HelloCpp.app.dSYM Build/Products/Debug-iphonesimulator/HelloCpp.app/HelloCpp    cd /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app/HelloCpp -o /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app.dSYM36"EAC27A73-35B6-49FC-A49F-6796E6E15796-
b6CF3DE38-9C73-4C91-8793-FADE95B35FBB

CLd /Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app/HelloCpp normal i386
s404562610.997422
e404562612.372078
r1
xLd
x/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Products/Debug-iphonesimulator/HelloCpp.app/HelloCpp
xnormal
xi386
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/HelloCpp.LinkFileList
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/crt1.o
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/AppDelegate-195FF0A00BBE0C7C.o
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/HelloWorldScene-CE6DA845FA6EAC86.o
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/indexVBO-BF70669A5D5ECC88.o
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/SceneNode-B07324EEC04EEC8A.o
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/AppController.o
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/RootViewController.o
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/main.o
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2BroadPhase.o
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2CollideCircle.o
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2CollideEdge.o
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2CollidePolygon.o
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Collision.o
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2Distance.o
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2DynamicTree.o
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/myFunc.o
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2TimeOfImpact.o
d/Users/apple/Documents/projects/hellowCOCO-2.0/cocos2d-x-2.2.0/ripple-gpu/trunk/HelloCpp/proj.ios/Build/Intermediates/HelloCpp.build/Debug-iphonesimulator/HelloCpp.build/Objects-normal/i386/b2ChainShape.o
